Название банка,Год,Квартал,Инфляция,Темп прироста ВВП,Ключевая ставка,Норматив достаточности капитала (Н1),Доля просроченных кредитов (NPL%),Рентабельность активов (ROA%),Коэффициент ликвидности (Н3%),Размер банка (лог активов),Доля банка в активах системы,Темп роста кредитного портфеля (YoY),"Loan-to-Deposit Ratio (LDR, %)",Доля межбанковских заимствований в пассивах (%),Прирост прибыли банка (YoY),Тип собственности банка,Этап экономического цикла,Дефолт
Агрохимбанк,2007,1,8.2,-9.359373784510982,3.3,9.34,0.81,0.52,6,6.56,9.94,49.93,288.36,3.2,123,Частный,Пик,0
Агрохимбанк,2007,2,7.61,14.561383898598601,3.3,9.34,0.81,0.52,6,6.56,9.94,49.93,288.36,3.2,123,Частный,Пик,0
Агрохимбанк,2007,3,7.37,14.614921411716676,3.5,9.34,0.81,0.52,6,6.56,9.94,49.93,288.36,3.2,123,Частный,Пик,0
Агрохимбанк,2007,4,7.6,10.045296058572362,5.7,9.34,0.81,0.52,6,6.56,9.94,49.93,288.36,3.2,123,Частный,Пик,0
Балткредобанк,2007,1,8.2,-9.359373784510982,3.3,8,5,0.2,35,5.6,0.68,42,300,27,-2.33,Частный,Пик,0
Балткредобанк,2007,2,7.61,14.561383898598601,3.3,8,5,0.2,35,5.6,0.68,42,300,27,-2.33,Частный,Пик,0
Балткредобанк,2007,3,7.37,14.614921411716676,3.5,8,5,0.2,35,5.6,0.68,42,300,27,-2.33,Частный,Пик,0
Балткредобанк,2007,4,7.6,10.045296058572362,5.7,8,5,0.2,35,5.6,0.68,42,300,27,-2.33,Частный,Пик,0
КБ “Капитал Кредит”,2007,1,8.2,-9.359373784510982,3.3,12,7,0.2,30,15.2,0.7,28,220,50,12,Частный,Пик,0
КБ “Капитал Кредит”,2007,2,7.61,14.561383898598601,3.3,12,7,0.2,30,15.2,0.7,28,220,50,12,Частный,Пик,0
КБ “Капитал Кредит”,2007,3,7.37,14.614921411716676,3.5,12,7,0.2,30,15.2,0.7,28,220,50,12,Частный,Пик,0
КБ “Капитал Кредит”,2007,4,7.6,10.045296058572362,5.7,12,7,0.2,30,15.2,0.7,28,220,50,12,Частный,Пик,0
АКБ “Лефко-банк”,2007,1,8.2,-9.359373784510982,3.3,21.33,12.43,0.223,120.32,10.8,21.3,-8.83,300,50,-23,Частный,Пик,0
АКБ “Лефко-банк”,2007,2,7.61,14.561383898598601,3.3,21.33,12.43,0.223,120.32,10.8,21.3,-8.83,300,50,-23,Частный,Пик,0
АКБ “Лефко-банк”,2007,3,7.37,14.614921411716676,3.5,21.33,12.43,0.223,120.32,10.8,21.3,-8.83,300,50,-23,Частный,Пик,0
АКБ “Лефко-банк”,2007,4,7.6,10.045296058572362,5.7,21.33,12.43,0.223,120.32,10.8,21.3,-8.83,300,50,-23,Частный,Пик,0
ЗАО “МИРА-банк”,2007,1,8.2,-9.359373784510982,3.3,56.78,3.21,2.78,340,9.82,22,-2.12,260,20,100,Частный,Пик,0
ЗАО “МИРА-банк”,2007,2,7.61,14.561383898598601,3.3,56.78,3.21,2.78,340,9.82,22,-2.12,260,20,100,Частный,Пик,0
ЗАО “МИРА-банк”,2007,3,7.37,14.614921411716676,3.5,56.78,3.21,2.78,340,9.82,22,-2.12,260,20,100,Частный,Пик,0
ЗАО “МИРА-банк”,2007,4,7.6,10.045296058572362,5.7,56.78,3.21,2.78,340,9.82,22,-2.12,260,20,100,Частный,Пик,0
АКБ “Премьер”,2007,1,8.2,-9.359373784510982,3.3,12.21,5,0.53,34.17,6.03,0.298,-10.89,97.04,15,-41.91,Частный,Пик,0
АКБ “Премьер”,2007,2,7.61,14.561383898598601,3.3,12.21,5,0.53,34.17,6.03,0.298,-10.89,97.04,15,-41.91,Частный,Пик,0
АКБ “Премьер”,2007,3,7.37,14.614921411716676,3.5,12.21,5,0.53,34.17,6.03,0.298,-10.89,97.04,15,-41.91,Частный,Пик,0
АКБ “Премьер”,2007,4,7.6,10.045296058572362,5.7,12.21,5,0.53,34.17,6.03,0.298,-10.89,97.04,15,-41.91,Частный,Пик,0
АКБ “Русский Банкирский Дом”,2007,1,8.2,-9.359373784510982,3.3,18,15,0.1,98,15.5,0.3,-30,118.4234,20,-19.75,Частный,Пик,0
АКБ “Русский Банкирский Дом”,2007,2,7.61,14.561383898598601,3.3,18,15,0.1,98,15.5,0.3,-30,118.4234,20,-19.75,Частный,Пик,0
АКБ “Русский Банкирский Дом”,2007,3,7.37,14.614921411716676,3.5,18,15,0.1,98,15.5,0.3,-30,118.4234,20,-19.75,Частный,Пик,0
АКБ “Русский Банкирский Дом”,2007,4,7.6,10.045296058572362,5.7,18,15,0.1,98,15.5,0.3,-30,118.4234,20,-19.75,Частный,Пик,0
Сбербанк России (ПАО),2007,1,8.2,-9.359373784510982,3.3,11.55,3.46,1.66,15.24,23.74,5.98,27.5,103.26,3.4,13.34,Частный,Пик,0
Сбербанк России (ПАО),2007,2,7.61,14.561383898598601,3.3,11.55,3.46,1.66,15.24,23.74,5.98,27.5,103.26,3.4,13.34,Частный,Пик,0
Сбербанк России (ПАО),2007,3,7.37,14.614921411716676,3.5,11.55,3.46,1.66,15.24,23.74,5.98,27.5,103.26,3.4,13.34,Частный,Пик,0
Сбербанк России (ПАО),2007,4,7.6,10.045296058572362,5.7,11.55,3.46,1.66,15.24,23.74,5.98,27.5,103.26,3.4,13.34,Частный,Пик,0
Банк ВТБ (ПАО),2007,1,8.2,-9.359373784510982,3.3,18.02,2.3,1.6,130.22,21.85,18.9,60.12,240.45,30.55,55.3,Частный,Пик,0
Банк ВТБ (ПАО),2007,2,7.61,14.561383898598601,3.3,18.02,2.3,1.6,130.22,21.85,18.9,60.12,240.45,30.55,55.3,Частный,Пик,0
Банк ВТБ (ПАО),2007,3,7.37,14.614921411716676,3.5,18.02,2.3,1.6,130.22,21.85,18.9,60.12,240.45,30.55,55.3,Частный,Пик,0
Банк ВТБ (ПАО),2007,4,7.6,10.045296058572362,5.7,18.02,2.3,1.6,130.22,21.85,18.9,60.12,240.45,30.55,55.3,Частный,Пик,0
Газпромбанк (АО),2007,1,8.2,-9.359373784510982,3.3,14.1,0.85,1.85,80.75,20.6,2.55,110.3,165.8,16.5,42.95,Частный,Пик,0
Газпромбанк (АО),2007,2,7.61,14.561383898598601,3.3,14.1,0.85,1.85,80.75,20.6,2.55,110.3,165.8,16.5,42.95,Частный,Пик,0
Газпромбанк (АО),2007,3,7.37,14.614921411716676,3.5,14.1,0.85,1.85,80.75,20.6,2.55,110.3,165.8,16.5,42.95,Частный,Пик,0
Газпромбанк (АО),2007,4,7.6,10.045296058572362,5.7,14.1,0.85,1.85,80.75,20.6,2.55,110.3,165.8,16.5,42.95,Частный,Пик,0
Россельхозбанк (АО),2007,1,8.2,-9.359373784510982,3.3,17.5,1.1,0.75,110.75,17.5,0.3,50.2,180.75,17.4,25.6,Частный,Пик,0
Россельхозбанк (АО),2007,2,7.61,14.561383898598601,3.3,17.5,1.1,0.75,110.75,17.5,0.3,50.2,180.75,17.4,25.6,Частный,Пик,0
Россельхозбанк (АО),2007,3,7.37,14.614921411716676,3.5,17.5,1.1,0.75,110.75,17.5,0.3,50.2,180.75,17.4,25.6,Частный,Пик,0
Россельхозбанк (АО),2007,4,7.6,10.045296058572362,5.7,17.5,1.1,0.75,110.75,17.5,0.3,50.2,180.75,17.4,25.6,Частный,Пик,0
Альфа-Банк (АО),2007,1,8.2,-9.359373784510982,3.3,13.9,0.36,0.35,75.5,9,0.2,24.8,135.7,18.65,30.9,Частный,Пик,0
Альфа-Банк (АО),2007,2,7.61,14.561383898598601,3.3,13.9,0.36,0.35,75.5,9,0.2,24.8,135.7,18.65,30.9,Частный,Пик,0
Альфа-Банк (АО),2007,3,7.37,14.614921411716676,3.5,13.9,0.36,0.35,75.5,9,0.2,24.8,135.7,18.65,30.9,Частный,Пик,0
Альфа-Банк (АО),2007,4,7.6,10.045296058572362,5.7,13.9,0.36,0.35,75.5,9,0.2,24.8,135.7,18.65,30.9,Частный,Пик,0
Раiffeisenbank (АО),2007,1,8.2,-9.359373784510982,3.3,12.98,0.25,1.8,50.55,19.5,0.5,25.35,150.4,28.95,15.6,Частный,Пик,0
Раiffeisenbank (АО),2007,2,7.61,14.561383898598601,3.3,12.98,0.25,1.8,50.55,19.5,0.5,25.35,150.4,28.95,15.6,Частный,Пик,0
Раiffeisenbank (АО),2007,3,7.37,14.614921411716676,3.5,12.98,0.25,1.8,50.55,19.5,0.5,25.35,150.4,28.95,15.6,Частный,Пик,0
Раiffeisenbank (АО),2007,4,7.6,10.045296058572362,5.7,12.98,0.25,1.8,50.55,19.5,0.5,25.35,150.4,28.95,15.6,Частный,Пик,0
КБ “Интелфинанс”,2007,1,8.2,-9.359373784510982,3.3,88.5,2,2.1,110,5.14,0.0005,-11.7,63,0.0001,-52,Частный,Пик,1
КБ “Интелфинанс”,2007,2,7.61,14.561383898598601,3.3,88.5,2,2.1,110,5.14,0.0005,-11.7,63,0.0001,-52,Частный,Пик,1
КБ “Интелфинанс”,2007,3,7.37,14.614921411716676,3.5,88.5,2,2.1,110,5.14,0.0005,-11.7,63,0.0001,-52,Частный,Пик,1
КБ “Интелфинанс”,2007,4,7.6,10.045296058572362,5.7,88.5,2,2.1,110,5.14,0.0005,-11.7,63,0.0001,-52,Частный,Пик,1
Русский Индустриальный Банк (РусИндустрБанк),2007,1,8.2,-9.359373784510982,3.3,25.3,0.5,2.86,110,6.7,0.0002,56.5,77.8,2.7,-54.8,Частный,Пик,1
Русский Индустриальный Банк (РусИндустрБанк),2007,2,7.61,14.561383898598601,3.3,25.3,0.5,2.86,110,6.7,0.0002,56.5,77.8,2.7,-54.8,Частный,Пик,1
Русский Индустриальный Банк (РусИндустрБанк),2007,3,7.37,14.614921411716676,3.5,25.3,0.5,2.86,110,6.7,0.0002,56.5,77.8,2.7,-54.8,Частный,Пик,1
Русский Индустриальный Банк (РусИндустрБанк),2007,4,7.6,10.045296058572362,5.7,25.3,0.5,2.86,110,6.7,0.0002,56.5,77.8,2.7,-54.8,Частный,Пик,1
ЗАО “Конверсбанк”,2007,1,8.2,-9.359373784510982,3.3,20.5,6.58,1.15,50,7.18,0.004,104.41,301.21,64.51,602.26,Частный,Пик,1
ЗАО “Конверсбанк”,2007,2,7.61,14.561383898598601,3.3,20.5,6.58,1.15,50,7.18,0.004,104.41,301.21,64.51,602.26,Частный,Пик,1
ЗАО “Конверсбанк”,2007,3,7.37,14.614921411716676,3.5,20.5,6.58,1.15,50,7.18,0.004,104.41,301.21,64.51,602.26,Частный,Пик,1
ЗАО “Конверсбанк”,2007,4,7.6,10.045296058572362,5.7,20.5,6.58,1.15,50,7.18,0.004,104.41,301.21,64.51,602.26,Частный,Пик,1
АКБ “Международный Промышленный Банк” (Межпромбанк),2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
АКБ “Международный Промышленный Банк” (Межпромбанк),2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
АКБ “Международный Промышленный Банк” (Межпромбанк),2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
АКБ “Международный Промышленный Банк” (Межпромбанк),2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ЗАО “Донской Народный Банк”,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ЗАО “Донской Народный Банк”,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ЗАО “Донской Народный Банк”,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ЗАО “Донской Народный Банк”,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ОАО “ТНГИ-Банк”,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ОАО “ТНГИ-Банк”,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ОАО “ТНГИ-Банк”,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
ОАО “ТНГИ-Банк”,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
АКБ “С-Банк” ,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
АКБ “С-Банк” ,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
АКБ “С-Банк” ,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
АКБ “С-Банк” ,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 1,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 1,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 1,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 1,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 2,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 2,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 2,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 2,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 3,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 3,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 3,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 3,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 4,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 4,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 4,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 4,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 5,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 5,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 5,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 5,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 6,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 6,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 6,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 6,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 7,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 7,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 7,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 7,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 8,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 8,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 8,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 8,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 9,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 9,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 9,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 9,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 10,2007,1,8.2,-9.359373784510982,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 10,2007,2,7.61,14.561383898598601,3.3,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 10,2007,3,7.37,14.614921411716676,3.5,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
Банк 10,2007,4,7.6,10.045296058572362,5.7,None,None,None,None,None,None,None,None,None,None,Частный,Пик,0
